Comment,RecordID,DateSubmitted,
emailed hard copy,2018-000139STR,1/31/2019,
https://www.airbnb.com/rooms/15849484  https://www.airbnb.com/users/show/69727514,2018-007881STR,8/20/2018,
August Reapply- no app & no pmt,2018-007881STR,9/21/2020,
August Approved - no app & no pmt,2018-005240STR,9/21/2020,
"From: Patricia Melnikoff <pmelnikoff@hotmail.com>  Sent: Wednesday, July 29, 2020 6:09 PM To: Martin, Milton (CPC) <milton.martin@sfgov.org> Subject: Re: Your Short-Term Rental Certificate  Hi Milton-  Thanks for the email. I intended to do short term rentals but ended up changing my mind and have never done anything. I will follow the process outlined below to cancel my certificate.   Best regards,  Patricia  ",2018-011491STR,9/21/2020,
"https://www.vrbo.com/1213912 http://uploads.democracyforamerica.com/0009/2506/petition_CA.pdf Also owns a property (or may have sold it) in Redwood City",2017-012825STR,8/22/2018,
"https://www.airbnb.com/rooms/837045 https://www.airbnb.com/users/show/4374318",2018-000148STR,8/22/2018,
"From: Jd Schramm <jdschramm2@gmail.com>  Sent: Thursday, July 30, 2020 10:01 AM To: Martin, Milton (CPC) <milton.martin@sfgov.org> Subject: Re: Your Short-Term Rental Certificate  We have not been an AirBnB host for nearly two years. No postings exist...no interest in doing this again.  I could not find the form you referenced below....so I am emailing instead.   If you are no longer conducting short-term rentals, please complete the following steps so that we can close out your certificate appropriately.   1.         Remove all (online) listings that advertise your short-term rental, and cancel pending short-term rental reservations for stays of less than 30 days. ALL REMOVED FOR YEARS NOW   2.         Fill out this form with the Office of the Treasurer & Tax Collector to declare that you are no longer hosting. CANNOT FIND FORM   3.         Complete this form with the Office of the Assessor-Recorder. Depending on the date of your business closure, you may still need to declare business personal property taxes for the current year. Business personal property taxes are separate from hotel taxes (transient occupancy taxes). CANNOT FIND FORM; HAVE NOT HAD INCOME SINCE 2018   4.         Email the Office of Short-Term Rentals with the following information:   o          Your STR certificate number UNSURE o          Your street address 261 OXFORD STREET SAN FRANCISCO CA 94134 o          Your full name JOHN DAVID SCHRAMM, II and KEN DAIGLE o          A statement that you no longer intend to host short-term rentals WE ABSOLUTELY DO NOT INTEND TO USE OUR HOME FOR SHORT TERM RENTALS. IF THAT CHANGES WE WILL, OF COURSE, REAPPLY.  THANKS ",2018-011532STR,9/21/2020,
submitted by email hard copy qr,2018-005046STR,4/23/2019,
emailed hard copy,2018-005046STR,7/31/2019,
Received 2019-Q3 report by email,2018-005046STR,11/1/2019,
August Approved - no app & no pmt,2018-011527STR,9/21/2020,
emailed hard copy qr,2018-004977STR,10/25/2018,
emailed hard copy,2018-004977STR,1/9/2019,
Long-term stay from 10/17/2018 to 11/17/2018 on short-term qr form,2018-004977STR,6/18/2019,
https://www.booking.com/hotel/us/luxe-private-garden-apartment-in-iconic-victorian-home.html,2018-004977STR,5/5/2020,
www.airbnb.com/users/show/1792703,2018-004977STR,7/29/2020,
"Expired - August renewal new reapply app in PPTS ",2018-004977STR,9/14/2020,
August Approved - no app & no pmt,2018-011513STR,9/21/2020,
"https://www.airbnb.com/users/show/44353085 https://www.airbnb.com/rooms/21070256",2018-004451STR,8/24/2018,
emailed hard copy QR and instructions to log in ,2018-004451STR,1/28/2019,
https://www.booking.com/hotel/us/spacious-amp-private-1-br-ensuite-with-adjoining-sunroom-for-breakfast-coffee-am.html,2018-004451STR,5/5/2020,
August Approved - no app & no pmt,2018-004451STR,9/21/2020,
August Approved - no app & no pmt,2018-005029STR,9/21/2020,
"-----Original Message----- From: Brad <bradhogan.me@gmail.com>  Sent: Tuesday, October 01, 2019 8:38 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: I do not have a short-term rental, can you remove me from the list   	 This message is from outside the City email system. Do not open links or attachments from untrusted sources.     Hey, there.    I do not have a short-term rental, can you please remove me from this email list and any other communication from your organization?    Thank you,   - Brad Hogan  ",2018-011675STR,10/16/2019,
emailed hard copy qr,2018-011719STR,10/26/2018,
August Approved - no app & no pmt,2018-011719STR,9/19/2020,
https://www.airbnb.com/rooms/25845975?s=51,2018-011741STR,10/3/2018,
August Approved - no app & no pmt,2018-011741STR,9/19/2020,
August Approved - no app & no pmt,2018-005152STR,9/19/2020,
closed BAN,2018-011778STR,3/24/2020,
"From: Yvette Tam <yvettetamz@gmail.com>  Sent: Sunday, August 16, 2020 3:11 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: No longer hosting  Hello -  o    Your STR certificate number STR-0003141   o    Your street address 1235 5TH AVENUE San Francisco, CA 94122     o    Your full name  YVETTE TAM o    A statement that you no longer intend to host short-term rentals  We are no longer hosting short-term rentals at the above address because we are no longer the owners of the home. The house was sold on July 19, 2020.  Thank you! Yvette ",2018-011779STR,8/19/2020,
August Approved - no app & no pmt,2018-011780STR,9/19/2020,
emailed to created log in,2018-011781STR,1/23/2019,
August Approved - no app & no pmt,2018-011781STR,9/19/2020,
August Approved - no app & no pmt,2018-011784STR,9/19/2020,
"https://www.airbnb.com/rooms/20156650  https://www.airbnb.com/users/show/143432567",2018-011863STR,3/4/2019,
building complaint; likely non residency,2018-011863STR,11/13/2019,
Received a hard copy of 2019-Q1 report,2018-011833STR,7/30/2019,
"From: Kris Lang <kris@sfelectricworks.com>  Sent: Wednesday, August 26, 2020 5:44 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: I no longer intend to host short-term rentals  Here is the info you request when you want to stop hosting short-term rentals: o    Your STR certificate number  STR-003146   o    Your street address  131 Seville St San Francisco CA 94112   o    Your full name  Katherine Lang   o    A statement that you no longer intend to host short-term rentals  I no longer intend to host short-term rentals.  Best,   Katherine Lang ",2018-011833STR,8/27/2020,
WITHDREW APPLICATION ,2018-011833STR,8/27/2020,
EMAILED HARD COPY QR,2018-011874STR,1/9/2019,
August Reapply - no app & no pmt,2018-011874STR,9/19/2020,
August Approved - no app & no pmt,2018-011840STR,9/19/2020,
August Approved - no app & no pmt,2018-011848STR,9/19/2020,
emailed hard copy qr,2018-011880STR,10/3/2018,
August Approved - no app & no pmt,2018-011880STR,9/19/2020,
August Approved - no app & no pmt,2018-011852STR,9/19/2020,
"ShortTermRentals, PLN (CPC) Yukping Tse <ypairbnb@comcast.net> Red category Hi.  Your STR certificate was mailed to you by USPS mail on August 30, 2020.  Your STR number is STR-0003152 with an expiration date of August 29, 2020  Please include the STR number in any online listings with the STR-""included.  ",,,
,,,
,,,
,,,
,,,
,,,
 ,,,
,,,
Office of Short Term Rentals  | City & County of San Francisco ,,,
,,,
shorttermrentals@sfgov.org     |  (415) 575-9179,,,
,,,
1650 Mission Street, 4th Floor, San Francisco, CA 94103
,,,
https://shorttermrentals.sfgov.org | Learn More About Registration Here,,,
,,,
Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals,,,
,,,
"Press Release: City Attorney sues owners of illegal hotel """,2018-011945STR,9/12/2018,
"https://www.airbnb.com/rooms/28471592 https://www.airbnb.com/users/show/201889068",2018-011945STR,1/11/2019,
revoked,2018-011945STR,2/7/2019,
"Hi.    The certificate was revoked. A letter was mailed to you but it appears you ignored the revocation and continued hosting afterwards. That is of concern. If you wish to appeal the revocation you need to follow the specific directions attached to the letter and send the appeal to Kevin.Guy@sfgov.org.      OMAR MASRY, AICP | SENIOR ANALYST Office of Short Term Rentals, City & County of San Francisco  omar.masry@sfgov.org  Phone: 415.575.9116 1650 Mission Street | 4th Floor | San Francisco | CA 94103  https://shorttermrentals.sfgov.org Press Release: City Attorney sues owners of illegal hotel   (involving a fraudulent short-term rental application) in Bernal Heights where party became gunfight  Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals       From: Yukping Tse <ypairbnb@comcast.net> Sent: Thursday, February 28, 2019 11:02 AM To: Masry, Omar (CPC) Subject: STR-0003152, 64 Beaumount Ave Unit B    	 This message is from outside the City email system. Do not open links or attachments from untrusted sources.    Omar,   Your inspector already came inspected this property on February 25th, 10:30am.  She saw the room where I'm living at.  I showed her that I am living at 64 Beaumount Ave Unit B.  Please let me continue will AirBNB rental.  Thank you.     Yuk Ping Tse",2018-011945STR,2/28/2019,
https://www.vrbo.com/611179,2018-011953STR,8/31/2018,
emailed hard copy qr,2018-011953STR,10/26/2018,
August Reapply - no app & no pmt,2017-012668STR,9/19/2020,
August Approved - no app & no pmt,2018-011971STR,9/19/2020,
emailed STR number,2018-012004STR,11/26/2018,
"From: Samuel Starr <sam.w.starr@gmail.com>  Sent: Wednesday, April 03, 2019 7:29 PM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Re: No Longer SF resident  Our address was 500 Eugenia Ave in SF 94110 and we moved out in early November. Thank you!  On Wed, Apr 3, 2019 at 10:50 PM CPC-ShortTermRentals <shorttermrentals@sfgov.org> wrote: What’s your address? Or STR number? MILTON MARTIN, PLANNER TECH Office of Short Term Rentals, City & County of San Francisco 1650 Mission Street, Suite 400, San Francisco, CA 94103 Direct: 415-575-9052│Fax: 415-558-6409 Email: milton.martin@sfgov.org ",2018-012004STR,4/4/2019,
September Reapply - no app & no pmt,2018-012057STR,10/23/2020,
September Approved - no app & no pmt,2018-006237STR,10/23/2020,
no listing found,2018-005177STR,9/4/2018,
check for noise complaints - already one,2018-005177STR,12/10/2018,
"From: Susan Doolittle <susandoolittle62@gmail.com>  Sent: Wednesday, January 02, 2019 10:56 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Re: Short-Term Rental Reporting Now Open - Due January 31 2019   Hi  I am no longer doing any rentals short or long. Please call me at 415-305-9000 I also just left a voicemail message. Thank you Susan Doolittle  ",2018-005177STR,1/3/2019,
"https://www.airbnb.com/rooms/27773123 https://www.airbnb.com/users/show/672862  Also known as Sharon",2018-001685STR,9/5/2018,
September Reapply - no app & no pmt,2018-012115STR,10/23/2020,
September Approved - no app & no pmt,2018-012117STR,10/23/2020,
"-----Original Message----- From: Philip Rossetti <fotographeum@gmail.com>  Sent: Thursday, July 2, 2020 9:57 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Cancelling my short term rental license   This message is from outside the City email system. Do not open links or attachments from untrusted sources.    This is Philip Rossetti.  STR-0003165  I have cancelled my Airbnb account and am no longer having any guests in my house.  I was recently diagnosed with pancreatic cancer so I won’t be around much longer.  Can you please cancel everything that needs to be cancelled.  Thanks Philip ",2018-012163STR,7/2/2020,
"I apologize for the inconvenience but maybe you can look it up and make sure that my STR certificate is also de-activated?  25 Almaden Ct. San Francisco, CA 94118 Stephanie Wei I no longer intend to rent out my home on a short-term rental basis.   Stephanie 415-608-3156 ",2018-012225STR,10/3/2018,
September Approved - no app & no pmt,2018-012234STR,10/23/2020,
May live in New York CIty,2018-012242STR,7/24/2019,
September Reapply - no app & no pmt,2018-012242STR,10/23/2020,
September Approved - no app & no pmt,2018-012244STR,10/23/2020,
"https://www.airbnb.com/users/show/4670031  https://www.airbnb.com/rooms/1023586  https://www.airbnb.com/rooms/1017799  https://www.airbnb.com/rooms/9922088 ",2018-012245STR,9/6/2018,
emailed hard copy qr ,2018-012245STR,10/30/2018,
Received a hard copy of 2019-Q2 report,2018-012245STR,8/6/2019,
Received a hard copy of 2019-Q3 on  1/31/20 as late submission,2018-012245STR,2/3/2020,
Received a hard copy of 2019-Q4 report ,2018-012245STR,2/3/2020,
